Frame Count;Start Time;End Time
;New Text;
0;26.01.2024 17:01;
1;26.01.2024 17:01;
2;2024-01-26 17:01:47.009;
3;2024-01-26 17:01:47.037;
4;2024-01-26 17:01:47.075;
5;26.01.2024 17:01;
6;26.01.2024 17:01;
7;26.01.2024 17:01;
8;26.01.2024 17:01;
9;26.01.2024 17:01;
10;26.01.2024 17:01;
11;26.01.2024 17:01;
12;26.01.2024 17:01;
13;26.01.2024 17:01;
14;26.01.2024 17:01;
15;26.01.2024 17:01;
16;26.01.2024 17:01;
17;26.01.2024 17:01;
18;26.01.2024 17:01;
19;26.01.2024 17:01;
20;26.01.2024 17:01;
21;26.01.2024 17:01;
22;26.01.2024 17:01;
23;26.01.2024 17:01;
24;26.01.2024 17:01;
25;26.01.2024 17:01;
26;26.01.2024 17:01;
27;26.01.2024 17:01;
28;26.01.2024 17:01;
29;26.01.2024 17:01;
30;26.01.2024 17:01;
31;26.01.2024 17:01;
32;2024-01-26 17:01:48.028;
33;2024-01-26 17:01:48.049;
34;2024-01-26 17:01:48.079;
35;26.01.2024 17:01;
36;26.01.2024 17:01;
37;26.01.2024 17:01;
38;26.01.2024 17:01;
39;26.01.2024 17:01;
40;26.01.2024 17:01;
41;26.01.2024 17:01;
42;26.01.2024 17:01;
43;26.01.2024 17:01;
44;26.01.2024 17:01;
45;26.01.2024 17:01;
46;26.01.2024 17:01;
47;26.01.2024 17:01;
48;26.01.2024 17:01;
49;26.01.2024 17:01;
50;26.01.2024 17:01;
51;26.01.2024 17:01;
52;26.01.2024 17:01;
53;26.01.2024 17:01;
54;26.01.2024 17:01;
55;26.01.2024 17:01;
56;26.01.2024 17:01;
57;26.01.2024 17:01;
58;26.01.2024 17:01;
59;26.01.2024 17:01;
60;26.01.2024 17:01;
61;26.01.2024 17:01;
62;2024-01-26 17:01:49.023;
63;2024-01-26 17:01:49.059;
64;2024-01-26 17:01:49.090;
65;26.01.2024 17:01;
66;26.01.2024 17:01;
67;26.01.2024 17:01;
68;26.01.2024 17:01;
69;26.01.2024 17:01;
70;26.01.2024 17:01;
71;26.01.2024 17:01;
72;26.01.2024 17:01;
73;26.01.2024 17:01;
74;26.01.2024 17:01;
75;26.01.2024 17:01;
76;26.01.2024 17:01;
77;26.01.2024 17:01;
78;26.01.2024 17:01;
79;26.01.2024 17:01;
80;26.01.2024 17:01;
81;26.01.2024 17:01;
82;26.01.2024 17:01;
83;26.01.2024 17:01;
84;26.01.2024 17:01;
85;26.01.2024 17:01;
86;26.01.2024 17:01;
87;26.01.2024 17:01;
88;26.01.2024 17:01;
89;26.01.2024 17:01;
90;26.01.2024 17:01;
91;26.01.2024 17:01;
92;2024-01-26 17:01:50.026;
93;2024-01-26 17:01:50.059;
94;2024-01-26 17:01:50.092;
95;26.01.2024 17:01;
96;26.01.2024 17:01;
97;26.01.2024 17:01;
98;26.01.2024 17:01;
99;26.01.2024 17:01;
100;26.01.2024 17:01;
101;26.01.2024 17:01;
102;26.01.2024 17:01;
103;26.01.2024 17:01;
104;26.01.2024 17:01;
105;26.01.2024 17:01;
106;26.01.2024 17:01;
107;26.01.2024 17:01;
108;26.01.2024 17:01;
109;26.01.2024 17:01;
110;26.01.2024 17:01;
111;26.01.2024 17:01;
112;26.01.2024 17:01;
113;26.01.2024 17:01;
114;26.01.2024 17:01;
115;26.01.2024 17:01;
116;26.01.2024 17:01;
117;26.01.2024 17:01;
118;26.01.2024 17:01;
119;26.01.2024 17:01;
120;26.01.2024 17:01;
121;26.01.2024 17:01;
122;2024-01-26 17:01:51.024;
123;2024-01-26 17:01:51.062;
124;2024-01-26 17:01:51.091;
125;26.01.2024 17:01;
126;26.01.2024 17:01;
127;26.01.2024 17:01;
128;26.01.2024 17:01;
129;26.01.2024 17:01;
130;26.01.2024 17:01;
131;26.01.2024 17:01;
132;26.01.2024 17:01;
133;26.01.2024 17:01;
134;26.01.2024 17:01;
135;26.01.2024 17:01;
136;26.01.2024 17:01;
137;26.01.2024 17:01;
138;26.01.2024 17:01;
139;26.01.2024 17:01;
140;26.01.2024 17:01;
141;26.01.2024 17:01;
142;26.01.2024 17:01;
143;26.01.2024 17:01;
144;26.01.2024 17:01;
145;26.01.2024 17:01;
146;26.01.2024 17:01;
147;26.01.2024 17:01;
148;26.01.2024 17:01;
149;26.01.2024 17:01;
150;26.01.2024 17:01;
151;26.01.2024 17:01;
152;2024-01-26 17:01:52.032;
153;26.01.2024 17:01;
154;26.01.2024 17:01;
155;26.01.2024 17:01;
156;26.01.2024 17:01;
157;26.01.2024 17:01;
158;26.01.2024 17:01;
159;26.01.2024 17:01;
160;26.01.2024 17:01;
161;26.01.2024 17:01;
162;26.01.2024 17:01;
163;26.01.2024 17:01;
164;26.01.2024 17:01;
165;26.01.2024 17:01;
166;26.01.2024 17:01;
167;26.01.2024 17:01;
168;2024-01-26 17:01:57.028;
169;2024-01-26 17:01:57.078;
170;26.01.2024 17:01;
171;26.01.2024 17:01;
172;26.01.2024 17:01;
173;26.01.2024 17:01;
174;26.01.2024 17:01;
175;26.01.2024 17:01;
176;26.01.2024 17:01;
177;26.01.2024 17:01;
178;26.01.2024 17:01;
179;26.01.2024 17:01;
180;26.01.2024 17:01;
181;26.01.2024 17:01;
182;26.01.2024 17:01;
183;26.01.2024 17:01;
184;26.01.2024 17:01;
185;26.01.2024 17:01;
186;26.01.2024 17:01;
187;26.01.2024 17:01;
188;26.01.2024 17:01;
189;26.01.2024 17:01;
190;26.01.2024 17:01;
191;26.01.2024 17:01;
192;26.01.2024 17:01;
193;26.01.2024 17:01;
194;26.01.2024 17:01;
195;26.01.2024 17:01;
196;26.01.2024 17:01;
197;2024-01-26 17:01:58.010;
198;2024-01-26 17:01:58.033;
199;2024-01-26 17:01:58.075;
200;26.01.2024 17:01;
201;26.01.2024 17:01;
202;26.01.2024 17:01;
203;26.01.2024 17:01;
204;26.01.2024 17:01;
205;26.01.2024 17:01;
206;26.01.2024 17:01;
207;26.01.2024 17:01;
208;26.01.2024 17:01;
209;26.01.2024 17:01;
210;26.01.2024 17:01;
211;26.01.2024 17:01;
212;26.01.2024 17:01;
213;26.01.2024 17:01;
214;26.01.2024 17:01;
215;26.01.2024 17:01;
216;26.01.2024 17:01;
217;26.01.2024 17:01;
218;26.01.2024 17:01;
219;26.01.2024 17:01;
220;26.01.2024 17:01;
221;26.01.2024 17:01;
222;26.01.2024 17:01;
223;26.01.2024 17:01;
224;26.01.2024 17:01;
225;26.01.2024 17:01;
226;26.01.2024 17:01;
227;2024-01-26 17:01:59.004;
228;2024-01-26 17:01:59.060;
229;2024-01-26 17:01:59.093;
230;26.01.2024 17:01;
231;26.01.2024 17:01;
232;26.01.2024 17:01;
233;26.01.2024 17:01;
234;26.01.2024 17:01;
235;26.01.2024 17:01;
236;26.01.2024 17:01;
237;26.01.2024 17:01;
238;26.01.2024 17:01;
239;26.01.2024 17:01;
240;26.01.2024 17:01;
241;26.01.2024 17:01;
242;26.01.2024 17:01;
243;26.01.2024 17:01;
244;26.01.2024 17:01;
245;26.01.2024 17:01;
246;26.01.2024 17:01;
247;26.01.2024 17:01;
248;26.01.2024 17:01;
249;26.01.2024 17:01;
250;26.01.2024 17:01;
251;26.01.2024 17:01;
252;26.01.2024 17:01;
253;26.01.2024 17:01;
254;26.01.2024 17:01;
255;26.01.2024 17:01;
256;26.01.2024 17:01;
257;2024-01-26 17:02:00.021;
258;2024-01-26 17:02:00.048;
259;2024-01-26 17:02:00.093;
260;26.01.2024 17:02;
261;26.01.2024 17:02;
262;26.01.2024 17:02;
263;26.01.2024 17:02;
264;26.01.2024 17:02;
265;26.01.2024 17:02;
266;26.01.2024 17:02;
267;26.01.2024 17:02;
268;26.01.2024 17:02;
269;26.01.2024 17:02;
270;26.01.2024 17:02;
271;26.01.2024 17:02;
272;26.01.2024 17:02;
273;26.01.2024 17:02;
274;26.01.2024 17:02;
275;26.01.2024 17:02;
276;26.01.2024 17:02;
277;26.01.2024 17:02;
278;26.01.2024 17:02;
279;26.01.2024 17:02;
280;26.01.2024 17:02;
281;26.01.2024 17:02;
282;26.01.2024 17:02;
283;2024-01-26 17:02:01.001;
284;2024-01-26 17:02:01.034;
285;2024-01-26 17:02:01.065;
286;2024-01-26 17:02:01.090;
287;26.01.2024 17:02;
288;26.01.2024 17:02;
289;26.01.2024 17:02;
290;26.01.2024 17:02;
291;26.01.2024 17:02;
292;26.01.2024 17:02;
293;26.01.2024 17:02;
294;26.01.2024 17:02;
295;26.01.2024 17:02;
296;26.01.2024 17:02;
297;26.01.2024 17:02;
298;26.01.2024 17:02;
299;26.01.2024 17:02;
300;26.01.2024 17:02;
301;26.01.2024 17:02;
302;26.01.2024 17:02;
303;26.01.2024 17:02;
304;26.01.2024 17:02;
305;26.01.2024 17:02;
306;26.01.2024 17:02;
307;26.01.2024 17:02;
308;26.01.2024 17:02;
309;26.01.2024 17:02;
310;26.01.2024 17:02;
311;26.01.2024 17:02;
312;26.01.2024 17:02;
313;26.01.2024 17:02;
314;2024-01-26 17:02:02.035;
315;2024-01-26 17:02:02.070;
316;26.01.2024 17:02;
317;26.01.2024 17:02;
318;26.01.2024 17:02;
319;26.01.2024 17:02;
320;26.01.2024 17:02;
321;26.01.2024 17:02;
322;26.01.2024 17:02;
323;26.01.2024 17:02;
324;26.01.2024 17:02;
325;26.01.2024 17:02;
326;26.01.2024 17:02;
327;26.01.2024 17:02;
328;26.01.2024 17:02;
329;26.01.2024 17:02;
330;26.01.2024 17:02;
331;26.01.2024 17:02;
332;26.01.2024 17:02;
333;26.01.2024 17:02;
334;26.01.2024 17:02;
335;26.01.2024 17:02;
336;26.01.2024 17:02;
337;26.01.2024 17:02;
338;26.01.2024 17:02;
339;26.01.2024 17:02;
340;26.01.2024 17:02;
341;26.01.2024 17:02;
342;26.01.2024 17:02;
343;26.01.2024 17:02;
344;2024-01-26 17:02:03.031;
345;2024-01-26 17:02:03.066;
346;26.01.2024 17:02;
347;26.01.2024 17:02;
348;26.01.2024 17:02;
349;26.01.2024 17:02;
350;26.01.2024 17:02;
351;26.01.2024 17:02;
352;26.01.2024 17:02;
353;26.01.2024 17:02;
354;26.01.2024 17:02;
355;26.01.2024 17:02;
356;26.01.2024 17:02;
357;26.01.2024 17:02;
358;26.01.2024 17:02;
359;26.01.2024 17:02;
360;26.01.2024 17:02;
361;26.01.2024 17:02;
362;26.01.2024 17:02;
363;26.01.2024 17:02;
364;26.01.2024 17:02;
365;26.01.2024 17:02;
366;26.01.2024 17:02;
367;26.01.2024 17:02;
368;26.01.2024 17:02;
369;26.01.2024 17:02;
370;26.01.2024 17:02;
371;26.01.2024 17:02;
372;26.01.2024 17:02;
373;2024-01-26 17:02:04.006;
374;2024-01-26 17:02:04.032;
375;2024-01-26 17:02:04.065;
376;26.01.2024 17:02;
377;26.01.2024 17:02;
378;26.01.2024 17:02;
379;26.01.2024 17:02;
380;26.01.2024 17:02;
381;26.01.2024 17:02;
382;26.01.2024 17:02;
383;26.01.2024 17:02;
384;26.01.2024 17:02;
385;26.01.2024 17:02;
386;26.01.2024 17:02;
387;26.01.2024 17:02;
388;26.01.2024 17:02;
389;26.01.2024 17:02;
390;26.01.2024 17:02;
391;26.01.2024 17:02;
392;26.01.2024 17:02;
393;26.01.2024 17:02;
394;26.01.2024 17:02;
395;26.01.2024 17:02;
396;26.01.2024 17:02;
397;26.01.2024 17:02;
398;26.01.2024 17:02;
399;26.01.2024 17:02;
400;26.01.2024 17:02;
401;26.01.2024 17:02;
402;26.01.2024 17:02;
403;26.01.2024 17:02;
404;2024-01-26 17:02:05.040;
405;2024-01-26 17:02:05.062;
406;26.01.2024 17:02;
407;26.01.2024 17:02;
408;26.01.2024 17:02;
409;26.01.2024 17:02;
410;26.01.2024 17:02;
411;26.01.2024 17:02;
412;26.01.2024 17:02;
413;26.01.2024 17:02;
414;26.01.2024 17:02;
415;26.01.2024 17:02;
416;26.01.2024 17:02;
417;26.01.2024 17:02;
418;26.01.2024 17:02;
419;26.01.2024 17:02;
420;26.01.2024 17:02;
421;26.01.2024 17:02;
422;26.01.2024 17:02;
423;26.01.2024 17:02;
424;26.01.2024 17:02;
425;26.01.2024 17:02;
426;26.01.2024 17:02;
427;26.01.2024 17:02;
428;26.01.2024 17:02;
429;26.01.2024 17:02;
430;26.01.2024 17:02;
431;26.01.2024 17:02;
432;26.01.2024 17:02;
433;2024-01-26 17:02:06.003;
434;2024-01-26 17:02:06.037;
435;2024-01-26 17:02:06.069;
436;26.01.2024 17:02;
437;26.01.2024 17:02;
438;26.01.2024 17:02;
439;26.01.2024 17:02;
440;26.01.2024 17:02;
441;26.01.2024 17:02;
442;26.01.2024 17:02;
443;26.01.2024 17:02;
444;26.01.2024 17:02;
445;26.01.2024 17:02;
446;26.01.2024 17:02;
447;26.01.2024 17:02;
448;26.01.2024 17:02;
449;26.01.2024 17:02;
450;26.01.2024 17:02;
451;26.01.2024 17:02;
452;26.01.2024 17:02;
453;26.01.2024 17:02;
454;26.01.2024 17:02;
455;26.01.2024 17:02;26.01.2024 17:02
456;26.01.2024 17:02;
457;26.01.2024 17:02;
458;26.01.2024 17:02;
459;26.01.2024 17:02;
460;26.01.2024 17:02;
461;26.01.2024 17:02;
462;26.01.2024 17:02;
463;2024-01-26 17:02:07.003;
464;2024-01-26 17:02:07.035;
465;2024-01-26 17:02:07.070;26.01.2024 17:02
466;26.01.2024 17:02;
467;26.01.2024 17:02;
468;26.01.2024 17:02;
469;26.01.2024 17:02;
470;26.01.2024 17:02;
471;26.01.2024 17:02;
472;26.01.2024 17:02;
473;26.01.2024 17:02;
474;26.01.2024 17:02;
475;26.01.2024 17:02;
476;26.01.2024 17:02;
477;26.01.2024 17:02;
478;26.01.2024 17:02;
479;26.01.2024 17:02;
480;26.01.2024 17:02;
481;26.01.2024 17:02;
482;26.01.2024 17:02;
483;26.01.2024 17:02;
484;26.01.2024 17:02;
485;26.01.2024 17:02;
486;26.01.2024 17:02;
487;26.01.2024 17:02;
488;26.01.2024 17:02;
489;26.01.2024 17:02;
490;26.01.2024 17:02;
491;26.01.2024 17:02;
492;26.01.2024 17:02;
493;2024-01-26 17:02:08.004;
494;2024-01-26 17:02:08.034;
495;2024-01-26 17:02:08.071;
496;26.01.2024 17:02;
497;26.01.2024 17:02;
498;26.01.2024 17:02;
499;26.01.2024 17:02;
500;26.01.2024 17:02;
501;26.01.2024 17:02;
502;26.01.2024 17:02;
503;26.01.2024 17:02;
504;26.01.2024 17:02;
505;26.01.2024 17:02;26.01.2024 17:02
506;26.01.2024 17:02;
507;26.01.2024 17:02;
508;26.01.2024 17:02;
509;26.01.2024 17:02;
510;26.01.2024 17:02;
511;26.01.2024 17:02;
512;26.01.2024 17:02;
513;26.01.2024 17:02;
514;26.01.2024 17:02;
515;26.01.2024 17:02;
516;26.01.2024 17:02;
517;26.01.2024 17:02;
518;26.01.2024 17:02;
519;26.01.2024 17:02;
520;26.01.2024 17:02;
521;26.01.2024 17:02;
522;26.01.2024 17:02;
523;2024-01-26 17:02:09.002;
524;2024-01-26 17:02:09.037;
525;2024-01-26 17:02:09.071;
526;2024-01-26 17:02:09.093;
527;26.01.2024 17:02;
528;26.01.2024 17:02;
529;26.01.2024 17:02;
530;26.01.2024 17:02;
531;26.01.2024 17:02;
532;26.01.2024 17:02;
533;26.01.2024 17:02;26.01.2024 17:02
534;26.01.2024 17:02;
535;26.01.2024 17:02;
536;26.01.2024 17:02;
537;26.01.2024 17:02;
538;26.01.2024 17:02;
539;26.01.2024 17:02;26.01.2024 17:02
540;26.01.2024 17:02;
541;26.01.2024 17:02;
542;26.01.2024 17:02;
543;26.01.2024 17:02;
544;26.01.2024 17:02;
545;26.01.2024 17:02;
546;26.01.2024 17:02;
547;26.01.2024 17:02;
548;26.01.2024 17:02;
549;26.01.2024 17:02;
550;26.01.2024 17:02;
551;26.01.2024 17:02;
552;26.01.2024 17:02;
553;2024-01-26 17:02:10.004;
554;2024-01-26 17:02:10.033;
555;2024-01-26 17:02:10.072;
556;26.01.2024 17:02;
557;26.01.2024 17:02;
558;26.01.2024 17:02;
559;26.01.2024 17:02;
560;26.01.2024 17:02;
561;26.01.2024 17:02;26.01.2024 17:02
562;26.01.2024 17:02;
563;26.01.2024 17:02;
564;26.01.2024 17:02;
565;26.01.2024 17:02;
566;26.01.2024 17:02;
567;26.01.2024 17:02;
568;26.01.2024 17:02;26.01.2024 17:02
569;26.01.2024 17:02;
570;26.01.2024 17:02;
571;26.01.2024 17:02;
572;26.01.2024 17:02;
573;26.01.2024 17:02;
574;26.01.2024 17:02;
575;26.01.2024 17:02;
576;26.01.2024 17:02;
577;26.01.2024 17:02;
578;26.01.2024 17:02;
579;26.01.2024 17:02;
580;26.01.2024 17:02;
581;26.01.2024 17:02;
582;26.01.2024 17:02;2024-01-26 17:02:11.045
583;2024-01-26 17:02:11.004;
584;2024-01-26 17:02:11.033;
585;2024-01-26 17:02:11.065;
586;26.01.2024 17:02;
587;26.01.2024 17:02;
588;26.01.2024 17:02;
589;26.01.2024 17:02;26.01.2024 17:02
590;26.01.2024 17:02;
591;26.01.2024 17:02;
592;26.01.2024 17:02;
593;26.01.2024 17:02;
594;26.01.2024 17:02;
595;26.01.2024 17:02;
596;26.01.2024 17:02;
597;26.01.2024 17:02;
598;26.01.2024 17:02;
599;26.01.2024 17:02;
600;26.01.2024 17:02;
601;26.01.2024 17:02;
602;26.01.2024 17:02;
603;26.01.2024 17:02;
604;26.01.2024 17:02;
605;26.01.2024 17:02;
606;26.01.2024 17:02;
607;26.01.2024 17:02;
608;26.01.2024 17:02;
609;26.01.2024 17:02;
610;26.01.2024 17:02;
611;26.01.2024 17:02;
612;26.01.2024 17:02;
613;2024-01-26 17:02:12.001;
614;2024-01-26 17:02:12.037;
615;2024-01-26 17:02:12.066;
616;26.01.2024 17:02;
617;26.01.2024 17:02;
618;26.01.2024 17:02;
619;26.01.2024 17:02;26.01.2024 17:02
620;26.01.2024 17:02;
621;26.01.2024 17:02;
622;26.01.2024 17:02;
623;26.01.2024 17:02;
624;26.01.2024 17:02;
625;26.01.2024 17:02;
626;26.01.2024 17:02;
627;26.01.2024 17:02;
628;26.01.2024 17:02;
629;26.01.2024 17:02;
630;26.01.2024 17:02;
631;26.01.2024 17:02;
632;26.01.2024 17:02;
633;26.01.2024 17:02;
634;26.01.2024 17:02;
635;26.01.2024 17:02;
636;26.01.2024 17:02;
637;26.01.2024 17:02;
638;26.01.2024 17:02;
639;26.01.2024 17:02;
640;26.01.2024 17:02;
641;26.01.2024 17:02;
642;26.01.2024 17:02;
643;26.01.2024 17:02;
644;2024-01-26 17:02:13.032;
645;2024-01-26 17:02:13.065;
646;26.01.2024 17:02;
647;26.01.2024 17:02;
648;26.01.2024 17:02;
649;26.01.2024 17:02;
650;26.01.2024 17:02;
651;26.01.2024 17:02;
652;26.01.2024 17:02;
653;26.01.2024 17:02;
654;26.01.2024 17:02;
655;26.01.2024 17:02;
656;26.01.2024 17:02;
657;26.01.2024 17:02;
658;26.01.2024 17:02;26.01.2024 17:02
659;26.01.2024 17:02;
660;26.01.2024 17:02;
661;26.01.2024 17:02;
662;26.01.2024 17:02;
663;26.01.2024 17:02;
664;26.01.2024 17:02;
665;26.01.2024 17:02;
666;26.01.2024 17:02;
667;26.01.2024 17:02;
668;26.01.2024 17:02;
669;26.01.2024 17:02;
670;26.01.2024 17:02;
671;26.01.2024 17:02;
672;26.01.2024 17:02;
673;2024-01-26 17:02:14.001;
674;2024-01-26 17:02:14.034;
675;2024-01-26 17:02:14.069;
676;26.01.2024 17:02;
677;26.01.2024 17:02;
678;26.01.2024 17:02;
679;26.01.2024 17:02;
680;26.01.2024 17:02;
681;26.01.2024 17:02;
682;26.01.2024 17:02;
683;26.01.2024 17:02;
684;26.01.2024 17:02;
685;26.01.2024 17:02;26.01.2024 17:02
686;26.01.2024 17:02;
687;26.01.2024 17:02;
688;26.01.2024 17:02;
689;26.01.2024 17:02;
690;26.01.2024 17:02;
691;26.01.2024 17:02;
692;26.01.2024 17:02;
693;26.01.2024 17:02;
694;26.01.2024 17:02;
695;26.01.2024 17:02;
696;26.01.2024 17:02;
697;26.01.2024 17:02;
698;26.01.2024 17:02;
699;26.01.2024 17:02;
700;26.01.2024 17:02;
701;26.01.2024 17:02;
702;26.01.2024 17:02;
703;2024-01-26 17:02:15.000;
704;2024-01-26 17:02:15.036;
705;2024-01-26 17:02:15.065;
706;26.01.2024 17:02;
707;26.01.2024 17:02;
708;26.01.2024 17:02;
709;26.01.2024 17:02;
710;26.01.2024 17:02;
711;26.01.2024 17:02;
712;26.01.2024 17:02;
713;26.01.2024 17:02;
714;26.01.2024 17:02;
715;26.01.2024 17:02;
716;26.01.2024 17:02;
717;26.01.2024 17:02;
718;26.01.2024 17:02;
719;26.01.2024 17:02;
720;26.01.2024 17:02;
721;26.01.2024 17:02;
722;26.01.2024 17:02;
723;26.01.2024 17:02;
724;26.01.2024 17:02;
725;26.01.2024 17:02;
726;26.01.2024 17:02;
727;26.01.2024 17:02;
728;26.01.2024 17:02;26.01.2024 17:02
729;26.01.2024 17:02;
730;26.01.2024 17:02;
731;26.01.2024 17:02;
732;26.01.2024 17:02;
733;2024-01-26 17:02:16.003;
734;2024-01-26 17:02:16.037;
735;2024-01-26 17:02:16.065;
736;26.01.2024 17:02;
737;26.01.2024 17:02;
738;26.01.2024 17:02;
739;26.01.2024 17:02;
740;26.01.2024 17:02;26.01.2024 17:02
741;26.01.2024 17:02;
742;26.01.2024 17:02;
743;26.01.2024 17:02;
744;26.01.2024 17:02;
745;26.01.2024 17:02;
746;26.01.2024 17:02;
747;26.01.2024 17:02;
748;26.01.2024 17:02;26.01.2024 17:02
749;26.01.2024 17:02;
750;26.01.2024 17:02;
751;26.01.2024 17:02;
752;26.01.2024 17:02;
753;26.01.2024 17:02;
754;26.01.2024 17:02;
755;26.01.2024 17:02;
756;26.01.2024 17:02;
757;26.01.2024 17:02;
758;26.01.2024 17:02;
759;26.01.2024 17:02;
760;26.01.2024 17:02;
761;26.01.2024 17:02;
762;26.01.2024 17:02;
763;26.01.2024 17:02;
764;2024-01-26 17:02:17.035;
765;2024-01-26 17:02:17.064;
766;2024-01-26 17:02:17.099;
767;26.01.2024 17:02;
768;26.01.2024 17:02;
769;26.01.2024 17:02;
770;26.01.2024 17:02;
771;26.01.2024 17:02;26.01.2024 17:02
772;26.01.2024 17:02;
773;26.01.2024 17:02;
774;26.01.2024 17:02;
775;26.01.2024 17:02;
776;26.01.2024 17:02;
777;26.01.2024 17:02;26.01.2024 17:02
778;26.01.2024 17:02;
779;26.01.2024 17:02;
780;26.01.2024 17:02;
781;26.01.2024 17:02;
782;26.01.2024 17:02;
783;26.01.2024 17:02;
784;26.01.2024 17:02;
785;26.01.2024 17:02;
786;26.01.2024 17:02;
787;26.01.2024 17:02;
788;26.01.2024 17:02;
789;26.01.2024 17:02;
790;26.01.2024 17:02;
