Frame Count;Start Time;End Time
1543;26.01.2024 17:02;
1544;2024-01-26 17:02:43.035;
1545;2024-01-26 17:02:43.061;
1546;2024-01-26 17:02:43.097;
1547;26.01.2024 17:02;
1548;26.01.2024 17:02;
1549;26.01.2024 17:02;
1550;26.01.2024 17:02;
1551;26.01.2024 17:02;
1552;26.01.2024 17:02;
1553;26.01.2024 17:02;
1554;26.01.2024 17:02;
1555;26.01.2024 17:02;
1556;26.01.2024 17:02;
1557;26.01.2024 17:02;
1558;26.01.2024 17:02;
1559;26.01.2024 17:02;
1560;26.01.2024 17:02;
1561;26.01.2024 17:02;
1562;26.01.2024 17:02;
1563;26.01.2024 17:02;
1564;26.01.2024 17:02;
1565;26.01.2024 17:02;
1566;26.01.2024 17:02;
1567;26.01.2024 17:02;
1568;26.01.2024 17:02;
1569;26.01.2024 17:02;
1570;26.01.2024 17:02;
1571;26.01.2024 17:02;
1572;26.01.2024 17:02;
1573;2024-01-26 17:02:44.004;
1574;2024-01-26 17:02:44.025;
1575;2024-01-26 17:02:44.066;
1576;26.01.2024 17:02;
1577;26.01.2024 17:02;
1578;26.01.2024 17:02;
1579;26.01.2024 17:02;
1580;26.01.2024 17:02;
1581;26.01.2024 17:02;
1582;26.01.2024 17:02;
1583;26.01.2024 17:02;
1584;26.01.2024 17:02;
1585;26.01.2024 17:02;
1586;26.01.2024 17:02;
1587;26.01.2024 17:02;
1588;26.01.2024 17:02;
1589;26.01.2024 17:02;
1590;26.01.2024 17:02;
1591;26.01.2024 17:02;
1592;26.01.2024 17:02;
1593;26.01.2024 17:02;
1594;26.01.2024 17:02;
1595;26.01.2024 17:02;
1596;26.01.2024 17:02;
1597;26.01.2024 17:02;
1598;26.01.2024 17:02;
1599;26.01.2024 17:02;
1600;26.01.2024 17:02;
1601;26.01.2024 17:02;
1602;26.01.2024 17:02;
1603;26.01.2024 17:02;
1604;2024-01-26 17:02:45.039;
1605;2024-01-26 17:02:45.061;
1606;2024-01-26 17:02:45.099;
1607;26.01.2024 17:02;
1608;26.01.2024 17:02;
1609;26.01.2024 17:02;
1610;26.01.2024 17:02;
1611;26.01.2024 17:02;
1612;26.01.2024 17:02;
1613;26.01.2024 17:02;
1614;26.01.2024 17:02;
1615;26.01.2024 17:02;
1616;26.01.2024 17:02;
1617;26.01.2024 17:02;
1618;26.01.2024 17:02;
1619;26.01.2024 17:02;
1620;26.01.2024 17:02;
1621;26.01.2024 17:02;
1622;26.01.2024 17:02;
1623;26.01.2024 17:02;
1624;26.01.2024 17:02;
1625;26.01.2024 17:02;
1626;26.01.2024 17:02;
1627;26.01.2024 17:02;
1628;26.01.2024 17:02;
1629;26.01.2024 17:02;
1630;26.01.2024 17:02;
1631;26.01.2024 17:02;
1632;26.01.2024 17:02;
1633;2024-01-26 17:02:46.004;
1634;2024-01-26 17:02:46.034;
1635;2024-01-26 17:02:46.070;
1636;26.01.2024 17:02;
1637;26.01.2024 17:02;
1638;26.01.2024 17:02;
1639;26.01.2024 17:02;
1640;26.01.2024 17:02;
1641;26.01.2024 17:02;
1642;26.01.2024 17:02;
1643;26.01.2024 17:02;
1644;26.01.2024 17:02;
1645;26.01.2024 17:02;
1646;26.01.2024 17:02;
1647;26.01.2024 17:02;
1648;26.01.2024 17:02;
1649;26.01.2024 17:02;
1650;26.01.2024 17:02;
1651;26.01.2024 17:02;
1652;26.01.2024 17:02;
1653;26.01.2024 17:02;
1654;26.01.2024 17:02;
1655;26.01.2024 17:02;
1656;26.01.2024 17:02;
1657;26.01.2024 17:02;
1658;26.01.2024 17:02;
1659;26.01.2024 17:02;
1660;2024-01-26 17:02:47.026;
1661;2024-01-26 17:02:47.059;
1662;2024-01-26 17:02:47.097;
1663;26.01.2024 17:02;
1664;26.01.2024 17:02;
1665;26.01.2024 17:02;
1666;26.01.2024 17:02;
1667;26.01.2024 17:02;
1668;26.01.2024 17:02;
1669;26.01.2024 17:02;
1670;26.01.2024 17:02;
1671;26.01.2024 17:02;
1672;26.01.2024 17:02;
1673;26.01.2024 17:02;
1674;26.01.2024 17:02;
1675;26.01.2024 17:02;
1676;26.01.2024 17:02;
1677;26.01.2024 17:02;
1678;26.01.2024 17:02;
1679;26.01.2024 17:02;
1680;26.01.2024 17:02;
1681;26.01.2024 17:02;
1682;26.01.2024 17:02;
1683;26.01.2024 17:02;
1684;26.01.2024 17:02;
1685;26.01.2024 17:02;
1686;26.01.2024 17:02;
1687;26.01.2024 17:02;
1688;26.01.2024 17:02;
1689;26.01.2024 17:02;
1690;2024-01-26 17:02:48.025;
1691;2024-01-26 17:02:48.062;
1692;2024-01-26 17:02:48.093;
1693;26.01.2024 17:02;
1694;26.01.2024 17:02;
1695;26.01.2024 17:02;
1696;26.01.2024 17:02;
1697;26.01.2024 17:02;
1698;26.01.2024 17:02;
1699;26.01.2024 17:02;
1700;26.01.2024 17:02;
1701;26.01.2024 17:02;
1702;26.01.2024 17:02;
1703;26.01.2024 17:02;
1704;26.01.2024 17:02;
1705;26.01.2024 17:02;
1706;26.01.2024 17:02;
1707;26.01.2024 17:02;
1708;26.01.2024 17:02;
1709;26.01.2024 17:02;
1710;26.01.2024 17:02;
1711;26.01.2024 17:02;
1712;26.01.2024 17:02;
1713;26.01.2024 17:02;
1714;26.01.2024 17:02;
1715;26.01.2024 17:02;
1716;2024-01-26 17:02:49.008;
1717;2024-01-26 17:02:49.043;
1718;2024-01-26 17:02:49.078;
1719;26.01.2024 17:02;
1720;26.01.2024 17:02;
1721;26.01.2024 17:02;
1722;26.01.2024 17:02;
1723;26.01.2024 17:02;
1724;26.01.2024 17:02;
1725;26.01.2024 17:02;
1726;26.01.2024 17:02;
1727;26.01.2024 17:02;
1728;26.01.2024 17:02;
1729;26.01.2024 17:02;
1730;26.01.2024 17:02;
1731;26.01.2024 17:02;
1732;26.01.2024 17:02;
1733;26.01.2024 17:02;
1734;26.01.2024 17:02;
1735;26.01.2024 17:02;
1736;26.01.2024 17:02;
1737;26.01.2024 17:02;
1738;26.01.2024 17:02;
1739;26.01.2024 17:02;
1740;26.01.2024 17:02;
1741;26.01.2024 17:02;
1742;26.01.2024 17:02;
1743;26.01.2024 17:02;
1744;2024-01-26 17:02:50.010;
1745;2024-01-26 17:02:50.066;
1746;26.01.2024 17:02;
1747;26.01.2024 17:02;
1748;26.01.2024 17:02;
1749;26.01.2024 17:02;
1750;26.01.2024 17:02;
1751;26.01.2024 17:02;
1752;26.01.2024 17:02;
1753;26.01.2024 17:02;
1754;26.01.2024 17:02;
1755;26.01.2024 17:02;
1756;26.01.2024 17:02;
1757;26.01.2024 17:02;
1758;26.01.2024 17:02;
1759;26.01.2024 17:02;
1760;26.01.2024 17:02;
1761;26.01.2024 17:02;
1762;26.01.2024 17:02;
1763;26.01.2024 17:02;
1764;26.01.2024 17:02;
1765;26.01.2024 17:02;
1766;26.01.2024 17:02;
1767;26.01.2024 17:02;
1768;26.01.2024 17:02;
1769;26.01.2024 17:02;
1770;26.01.2024 17:02;
1771;26.01.2024 17:02;
1772;2024-01-26 17:02:51.009;
1773;2024-01-26 17:02:51.041;
1774;2024-01-26 17:02:51.075;
1775;26.01.2024 17:02;
1776;26.01.2024 17:02;
1777;26.01.2024 17:02;
1778;26.01.2024 17:02;
1779;26.01.2024 17:02;
1780;26.01.2024 17:02;
1781;26.01.2024 17:02;
1782;26.01.2024 17:02;
1783;26.01.2024 17:02;
1784;26.01.2024 17:02;
1785;26.01.2024 17:02;
1786;26.01.2024 17:02;
1787;26.01.2024 17:02;
1788;26.01.2024 17:02;
1789;26.01.2024 17:02;
1790;26.01.2024 17:02;
1791;26.01.2024 17:02;
1792;26.01.2024 17:02;
1793;26.01.2024 17:02;
1794;26.01.2024 17:02;
1795;26.01.2024 17:02;
1796;26.01.2024 17:02;
1797;26.01.2024 17:02;
1798;26.01.2024 17:02;
1799;26.01.2024 17:02;
1800;26.01.2024 17:02;
1801;26.01.2024 17:02;
1802;2024-01-26 17:02:52.021;
1803;2024-01-26 17:02:52.059;
1804;26.01.2024 17:02;
1805;26.01.2024 17:02;
1806;26.01.2024 17:02;
1807;26.01.2024 17:02;
1808;26.01.2024 17:02;
1809;26.01.2024 17:02;
1810;26.01.2024 17:02;
1811;26.01.2024 17:02;
1812;26.01.2024 17:02;
1813;26.01.2024 17:02;
1814;26.01.2024 17:02;
1815;26.01.2024 17:02;
1816;26.01.2024 17:02;
1817;26.01.2024 17:02;
1818;26.01.2024 17:02;
1819;26.01.2024 17:02;
1820;26.01.2024 17:02;
1821;26.01.2024 17:02;
1822;26.01.2024 17:02;
1823;26.01.2024 17:02;
1824;26.01.2024 17:02;
1825;26.01.2024 17:02;
1826;26.01.2024 17:02;
1827;26.01.2024 17:02;
1828;2024-01-26 17:02:53.010;
1829;2024-01-26 17:02:53.035;
1830;2024-01-26 17:02:53.066;
1831;2024-01-26 17:02:53.098;
1832;26.01.2024 17:02;
1833;26.01.2024 17:02;
1834;26.01.2024 17:02;
1835;26.01.2024 17:02;
1836;26.01.2024 17:02;
1837;26.01.2024 17:02;
1838;26.01.2024 17:02;
1839;26.01.2024 17:02;
1840;26.01.2024 17:02;
1841;26.01.2024 17:02;
1842;26.01.2024 17:02;
1843;26.01.2024 17:02;
1844;26.01.2024 17:02;
1845;26.01.2024 17:02;
1846;26.01.2024 17:02;
1847;26.01.2024 17:02;
1848;26.01.2024 17:02;
1849;26.01.2024 17:02;
1850;26.01.2024 17:02;
1851;26.01.2024 17:02;
1852;26.01.2024 17:02;
1853;26.01.2024 17:02;
1854;26.01.2024 17:02;
1855;26.01.2024 17:02;
1856;26.01.2024 17:02;
1857;26.01.2024 17:02;
1858;2024-01-26 17:02:54.034;
1859;2024-01-26 17:02:54.064;
1860;26.01.2024 17:02;
1861;26.01.2024 17:02;
1862;26.01.2024 17:02;
1863;26.01.2024 17:02;
1864;26.01.2024 17:02;
1865;26.01.2024 17:02;
1866;26.01.2024 17:02;
1867;26.01.2024 17:02;
1868;26.01.2024 17:02;
1869;26.01.2024 17:02;
1870;26.01.2024 17:02;
1871;26.01.2024 17:02;
1872;26.01.2024 17:02;
1873;26.01.2024 17:02;
1874;26.01.2024 17:02;
1875;26.01.2024 17:02;
1876;26.01.2024 17:02;
1877;26.01.2024 17:02;
1878;26.01.2024 17:02;
1879;26.01.2024 17:02;
1880;26.01.2024 17:02;
1881;26.01.2024 17:02;
1882;26.01.2024 17:02;
1883;26.01.2024 17:02;
1884;26.01.2024 17:02;
1885;26.01.2024 17:02;
1886;26.01.2024 17:02;
1887;2024-01-26 17:02:55.018;
1888;2024-01-26 17:02:55.050;
1889;2024-01-26 17:02:55.083;
1890;26.01.2024 17:02;
1891;26.01.2024 17:02;
1892;26.01.2024 17:02;
1893;26.01.2024 17:02;
1894;26.01.2024 17:02;
1895;26.01.2024 17:02;
1896;26.01.2024 17:02;
1897;26.01.2024 17:02;
1898;26.01.2024 17:02;
1899;26.01.2024 17:02;
1900;26.01.2024 17:02;
1901;26.01.2024 17:02;
1902;26.01.2024 17:02;
1903;26.01.2024 17:02;
1904;26.01.2024 17:02;
1905;26.01.2024 17:02;
1906;26.01.2024 17:02;
1907;26.01.2024 17:02;
1908;26.01.2024 17:02;
1909;26.01.2024 17:02;
1910;26.01.2024 17:02;
1911;26.01.2024 17:02;
1912;26.01.2024 17:02;
1913;26.01.2024 17:02;
1914;2024-01-26 17:02:56.016;
1915;2024-01-26 17:02:56.050;
1916;2024-01-26 17:02:56.082;
1917;26.01.2024 17:02;
1918;26.01.2024 17:02;
1919;26.01.2024 17:02;
1920;26.01.2024 17:02;
1921;26.01.2024 17:02;
1922;26.01.2024 17:02;
1923;26.01.2024 17:02;
1924;26.01.2024 17:02;
1925;26.01.2024 17:02;
1926;26.01.2024 17:02;
1927;26.01.2024 17:02;
1928;26.01.2024 17:02;
1929;26.01.2024 17:02;
1930;26.01.2024 17:02;
1931;26.01.2024 17:02;
1932;26.01.2024 17:02;
1933;26.01.2024 17:02;
1934;26.01.2024 17:02;
1935;26.01.2024 17:02;
1936;26.01.2024 17:02;
1937;26.01.2024 17:02;
1938;26.01.2024 17:02;
1939;26.01.2024 17:02;
1940;26.01.2024 17:02;
1941;26.01.2024 17:02;
1942;26.01.2024 17:02;
1943;26.01.2024 17:02;
1944;2024-01-26 17:02:57.020;
1945;2024-01-26 17:02:57.048;
1946;2024-01-26 17:02:57.082;
1947;26.01.2024 17:02;
1948;26.01.2024 17:02;
1949;26.01.2024 17:02;
1950;26.01.2024 17:02;
1951;26.01.2024 17:02;
1952;26.01.2024 17:02;
1953;26.01.2024 17:02;
1954;26.01.2024 17:02;
1955;26.01.2024 17:02;
1956;26.01.2024 17:02;
1957;26.01.2024 17:02;
1958;26.01.2024 17:02;
1959;26.01.2024 17:02;
1960;26.01.2024 17:02;
1961;26.01.2024 17:02;
1962;26.01.2024 17:02;
1963;26.01.2024 17:02;
1964;26.01.2024 17:02;
1965;26.01.2024 17:02;
1966;26.01.2024 17:02;
1967;26.01.2024 17:02;
1968;26.01.2024 17:02;
1969;26.01.2024 17:02;
1970;26.01.2024 17:02;
1971;26.01.2024 17:02;
1972;26.01.2024 17:02;
1973;26.01.2024 17:02;
1974;2024-01-26 17:02:58.024;
1975;2024-01-26 17:02:58.050;
1976;2024-01-26 17:02:58.078;
1977;26.01.2024 17:02;
1978;26.01.2024 17:02;
1979;26.01.2024 17:02;
1980;26.01.2024 17:02;
1981;26.01.2024 17:02;
1982;26.01.2024 17:02;
1983;26.01.2024 17:02;
1984;26.01.2024 17:02;
1985;26.01.2024 17:02;
1986;26.01.2024 17:02;
1987;26.01.2024 17:02;
1988;26.01.2024 17:02;
1989;26.01.2024 17:02;
1990;26.01.2024 17:02;
1991;26.01.2024 17:02;
1992;26.01.2024 17:02;
1993;26.01.2024 17:02;
1994;26.01.2024 17:02;
1995;26.01.2024 17:02;
1996;26.01.2024 17:02;
1997;26.01.2024 17:02;
1998;26.01.2024 17:02;
1999;26.01.2024 17:02;
2000;26.01.2024 17:02;
2001;26.01.2024 17:02;
2002;2024-01-26 17:02:59.010;
2003;2024-01-26 17:02:59.045;
2004;2024-01-26 17:02:59.079;
2005;26.01.2024 17:02;
2006;26.01.2024 17:02;
2007;26.01.2024 17:02;
2008;26.01.2024 17:02;
2009;26.01.2024 17:02;
2010;26.01.2024 17:02;
2011;26.01.2024 17:02;
2012;26.01.2024 17:02;
2013;26.01.2024 17:02;
2014;26.01.2024 17:02;
2015;26.01.2024 17:02;
2016;26.01.2024 17:02;
2017;26.01.2024 17:02;
2018;26.01.2024 17:02;
2019;26.01.2024 17:02;
2020;26.01.2024 17:02;
2021;26.01.2024 17:02;
2022;26.01.2024 17:02;
2023;26.01.2024 17:02;
2024;26.01.2024 17:02;
2025;26.01.2024 17:02;
2026;26.01.2024 17:02;
2027;26.01.2024 17:02;
2028;26.01.2024 17:02;
2029;26.01.2024 17:02;
2030;26.01.2024 17:02;
2031;26.01.2024 17:02;
2032;2024-01-26 17:03:00.017;
2033;2024-01-26 17:03:00.040;
2034;2024-01-26 17:03:00.080;
2035;26.01.2024 17:03;
2036;26.01.2024 17:03;
2037;26.01.2024 17:03;
2038;26.01.2024 17:03;
2039;26.01.2024 17:03;
2040;26.01.2024 17:03;
2041;26.01.2024 17:03;
2042;26.01.2024 17:03;
2043;26.01.2024 17:03;
2044;26.01.2024 17:03;
2045;26.01.2024 17:03;
2046;26.01.2024 17:03;
2047;26.01.2024 17:03;
2048;26.01.2024 17:03;
2049;26.01.2024 17:03;
2050;26.01.2024 17:03;
2051;26.01.2024 17:03;
2052;26.01.2024 17:03;
2053;26.01.2024 17:03;
2054;26.01.2024 17:03;
2055;26.01.2024 17:03;
2056;26.01.2024 17:03;
2057;26.01.2024 17:03;
2058;26.01.2024 17:03;
2059;26.01.2024 17:03;
2060;26.01.2024 17:03;
2061;26.01.2024 17:03;
2062;2024-01-26 17:03:01.039;
2063;2024-01-26 17:03:01.070;
2064;26.01.2024 17:03;
2065;26.01.2024 17:03;
2066;26.01.2024 17:03;
2067;26.01.2024 17:03;
2068;26.01.2024 17:03;
2069;26.01.2024 17:03;
2070;26.01.2024 17:03;
2071;26.01.2024 17:03;
2072;26.01.2024 17:03;
2073;26.01.2024 17:03;
2074;26.01.2024 17:03;
2075;26.01.2024 17:03;
2076;26.01.2024 17:03;
2077;26.01.2024 17:03;
2078;26.01.2024 17:03;
2079;26.01.2024 17:03;
2080;26.01.2024 17:03;
2081;26.01.2024 17:03;
2082;26.01.2024 17:03;
2083;26.01.2024 17:03;
2084;26.01.2024 17:03;
2085;26.01.2024 17:03;
2086;26.01.2024 17:03;
2087;26.01.2024 17:03;
2088;26.01.2024 17:03;
2089;26.01.2024 17:03;
2090;26.01.2024 17:03;
2091;2024-01-26 17:03:02.017;
2092;2024-01-26 17:03:02.046;
2093;2024-01-26 17:03:02.082;
2094;26.01.2024 17:03;
2095;26.01.2024 17:03;
2096;26.01.2024 17:03;
2097;26.01.2024 17:03;
2098;26.01.2024 17:03;
2099;26.01.2024 17:03;
2100;26.01.2024 17:03;
2101;26.01.2024 17:03;
2102;26.01.2024 17:03;
2103;26.01.2024 17:03;
2104;26.01.2024 17:03;
2105;26.01.2024 17:03;
2106;26.01.2024 17:03;
2107;26.01.2024 17:03;
2108;26.01.2024 17:03;
2109;26.01.2024 17:03;
2110;26.01.2024 17:03;
2111;26.01.2024 17:03;
2112;26.01.2024 17:03;
2113;26.01.2024 17:03;
2114;26.01.2024 17:03;
2115;26.01.2024 17:03;
2116;26.01.2024 17:03;
2117;2024-01-26 17:03:03.064;
2118;26.01.2024 17:03;
2119;26.01.2024 17:03;
2120;26.01.2024 17:03;
2121;26.01.2024 17:03;
2122;26.01.2024 17:03;
2123;26.01.2024 17:03;
2124;26.01.2024 17:03;
2125;26.01.2024 17:03;
2126;26.01.2024 17:03;
2127;26.01.2024 17:03;
2128;26.01.2024 17:03;
2129;26.01.2024 17:03;
2130;26.01.2024 17:03;
2131;26.01.2024 17:03;
2132;26.01.2024 17:03;
2133;26.01.2024 17:03;
2134;26.01.2024 17:03;
2135;26.01.2024 17:03;
2136;26.01.2024 17:03;
2137;26.01.2024 17:03;
2138;26.01.2024 17:03;
2139;26.01.2024 17:03;
2140;26.01.2024 17:03;
2141;26.01.2024 17:03;
2142;26.01.2024 17:03;
2143;26.01.2024 17:03;
2144;26.01.2024 17:03;
2145;2024-01-26 17:03:04.027;
2146;2024-01-26 17:03:04.080;
2147;26.01.2024 17:03;
2148;26.01.2024 17:03;
2149;26.01.2024 17:03;
2150;26.01.2024 17:03;
2151;26.01.2024 17:03;
2152;26.01.2024 17:03;
2153;26.01.2024 17:03;
2154;26.01.2024 17:03;
2155;26.01.2024 17:03;
2156;26.01.2024 17:03;
2157;26.01.2024 17:03;
2158;26.01.2024 17:03;
2159;26.01.2024 17:03;
2160;26.01.2024 17:03;
2161;26.01.2024 17:03;
2162;26.01.2024 17:03;
2163;26.01.2024 17:03;
2164;26.01.2024 17:03;
2165;26.01.2024 17:03;
2166;26.01.2024 17:03;
2167;26.01.2024 17:03;
2168;26.01.2024 17:03;
2169;26.01.2024 17:03;
2170;26.01.2024 17:03;
2171;2024-01-26 17:03:05.029;
2172;2024-01-26 17:03:05.073;
2173;26.01.2024 17:03;
2174;26.01.2024 17:03;
2175;26.01.2024 17:03;
2176;26.01.2024 17:03;
2177;26.01.2024 17:03;
2178;26.01.2024 17:03;
2179;26.01.2024 17:03;
2180;26.01.2024 17:03;
2181;26.01.2024 17:03;
2182;26.01.2024 17:03;
2183;26.01.2024 17:03;
2184;26.01.2024 17:03;
2185;26.01.2024 17:03;
2186;26.01.2024 17:03;
2187;26.01.2024 17:03;
2188;26.01.2024 17:03;
2189;26.01.2024 17:03;
2190;26.01.2024 17:03;
2191;26.01.2024 17:03;
2192;26.01.2024 17:03;
2193;26.01.2024 17:03;
2194;26.01.2024 17:03;
2195;26.01.2024 17:03;
2196;26.01.2024 17:03;
2197;26.01.2024 17:03;
2198;26.01.2024 17:03;
2199;26.01.2024 17:03;
2200;2024-01-26 17:03:06.007;
2201;2024-01-26 17:03:06.041;
2202;2024-01-26 17:03:06.078;
2203;26.01.2024 17:03;
2204;26.01.2024 17:03;
2205;26.01.2024 17:03;
2206;26.01.2024 17:03;
2207;26.01.2024 17:03;
2208;26.01.2024 17:03;
2209;26.01.2024 17:03;
2210;26.01.2024 17:03;
2211;26.01.2024 17:03;
2212;26.01.2024 17:03;
2213;26.01.2024 17:03;
2214;26.01.2024 17:03;
2215;26.01.2024 17:03;
2216;26.01.2024 17:03;
2217;26.01.2024 17:03;
2218;26.01.2024 17:03;
2219;26.01.2024 17:03;
2220;26.01.2024 17:03;
2221;26.01.2024 17:03;
2222;26.01.2024 17:03;
2223;26.01.2024 17:03;
2224;26.01.2024 17:03;
2225;26.01.2024 17:03;
2226;26.01.2024 17:03;
2227;26.01.2024 17:03;
2228;26.01.2024 17:03;
2229;26.01.2024 17:03;
2230;2024-01-26 17:03:07.012;
2231;2024-01-26 17:03:07.043;
2232;2024-01-26 17:03:07.075;
2233;26.01.2024 17:03;
2234;26.01.2024 17:03;
2235;26.01.2024 17:03;
2236;26.01.2024 17:03;
2237;26.01.2024 17:03;
2238;26.01.2024 17:03;
2239;26.01.2024 17:03;
2240;26.01.2024 17:03;
2241;26.01.2024 17:03;
2242;26.01.2024 17:03;
2243;26.01.2024 17:03;
2244;26.01.2024 17:03;
2245;26.01.2024 17:03;
2246;26.01.2024 17:03;
2247;26.01.2024 17:03;
2248;26.01.2024 17:03;
2249;26.01.2024 17:03;
2250;26.01.2024 17:03;
2251;26.01.2024 17:03;
2252;26.01.2024 17:03;
2253;26.01.2024 17:03;
2254;26.01.2024 17:03;
2255;26.01.2024 17:03;
2256;26.01.2024 17:03;
2257;26.01.2024 17:03;
2258;26.01.2024 17:03;
2259;26.01.2024 17:03;
2260;2024-01-26 17:03:08.007;
2261;2024-01-26 17:03:08.045;
2262;2024-01-26 17:03:08.076;
2263;26.01.2024 17:03;
2264;26.01.2024 17:03;
2265;26.01.2024 17:03;
2266;26.01.2024 17:03;
2267;26.01.2024 17:03;
2268;26.01.2024 17:03;
2269;26.01.2024 17:03;
2270;26.01.2024 17:03;
2271;26.01.2024 17:03;
2272;26.01.2024 17:03;
2273;26.01.2024 17:03;
2274;26.01.2024 17:03;
2275;26.01.2024 17:03;
2276;26.01.2024 17:03;
2277;26.01.2024 17:03;
2278;26.01.2024 17:03;
2279;26.01.2024 17:03;
2280;26.01.2024 17:03;
2281;26.01.2024 17:03;
2282;26.01.2024 17:03;
2283;26.01.2024 17:03;
2284;26.01.2024 17:03;
2285;26.01.2024 17:03;
2286;26.01.2024 17:03;
2287;26.01.2024 17:03;
2288;26.01.2024 17:03;
2289;26.01.2024 17:03;
2290;2024-01-26 17:03:09.008;
2291;2024-01-26 17:03:09.044;
2292;2024-01-26 17:03:09.074;
2293;26.01.2024 17:03;
2294;26.01.2024 17:03;
2295;26.01.2024 17:03;
2296;26.01.2024 17:03;
2297;26.01.2024 17:03;
2298;26.01.2024 17:03;
2299;26.01.2024 17:03;
2300;26.01.2024 17:03;
2301;26.01.2024 17:03;
2302;26.01.2024 17:03;
2303;26.01.2024 17:03;
2304;26.01.2024 17:03;
2305;26.01.2024 17:03;
2306;26.01.2024 17:03;
2307;26.01.2024 17:03;
2308;26.01.2024 17:03;
2309;26.01.2024 17:03;
2310;26.01.2024 17:03;
