Frame Count;Start Time;End Time
2311;26.01.2024 17:03;
2312;26.01.2024 17:03;
2313;26.01.2024 17:03;
2314;26.01.2024 17:03;
2315;26.01.2024 17:03;
2316;26.01.2024 17:03;
2317;26.01.2024 17:03;
2318;26.01.2024 17:03;
2319;26.01.2024 17:03;
2320;2024-01-26 17:03:10.009;
2321;2024-01-26 17:03:10.037;
2322;2024-01-26 17:03:10.077;
2323;26.01.2024 17:03;
2324;26.01.2024 17:03;
2325;26.01.2024 17:03;
2326;26.01.2024 17:03;
2327;26.01.2024 17:03;
2328;26.01.2024 17:03;
2329;26.01.2024 17:03;
2330;26.01.2024 17:03;
2331;26.01.2024 17:03;
2332;26.01.2024 17:03;
2333;26.01.2024 17:03;
2334;26.01.2024 17:03;
2335;26.01.2024 17:03;
2336;26.01.2024 17:03;
2337;26.01.2024 17:03;
2338;26.01.2024 17:03;
2339;26.01.2024 17:03;
2340;26.01.2024 17:03;
2341;26.01.2024 17:03;
2342;26.01.2024 17:03;
2343;26.01.2024 17:03;
2344;26.01.2024 17:03;
2345;26.01.2024 17:03;
2346;26.01.2024 17:03;
2347;26.01.2024 17:03;
2348;2024-01-26 17:03:11.015;
2349;2024-01-26 17:03:11.047;
2350;2024-01-26 17:03:11.070;
2351;26.01.2024 17:03;
2352;26.01.2024 17:03;
2353;26.01.2024 17:03;
2354;26.01.2024 17:03;
2355;26.01.2024 17:03;
2356;26.01.2024 17:03;
2357;26.01.2024 17:03;
2358;26.01.2024 17:03;
2359;26.01.2024 17:03;
2360;26.01.2024 17:03;
2361;26.01.2024 17:03;
2362;26.01.2024 17:03;
2363;26.01.2024 17:03;
2364;26.01.2024 17:03;
2365;26.01.2024 17:03;
2366;26.01.2024 17:03;
2367;26.01.2024 17:03;
2368;26.01.2024 17:03;
2369;26.01.2024 17:03;
2370;26.01.2024 17:03;
2371;26.01.2024 17:03;
2372;26.01.2024 17:03;
2373;26.01.2024 17:03;
2374;26.01.2024 17:03;
2375;26.01.2024 17:03;
2376;26.01.2024 17:03;
2377;26.01.2024 17:03;
2378;2024-01-26 17:03:12.017;
2379;2024-01-26 17:03:12.044;
2380;2024-01-26 17:03:12.079;
2381;26.01.2024 17:03;
2382;26.01.2024 17:03;
2383;26.01.2024 17:03;
2384;26.01.2024 17:03;
2385;26.01.2024 17:03;
2386;26.01.2024 17:03;
2387;26.01.2024 17:03;
2388;26.01.2024 17:03;
2389;26.01.2024 17:03;
2390;26.01.2024 17:03;
2391;26.01.2024 17:03;
2392;26.01.2024 17:03;
2393;26.01.2024 17:03;
2394;26.01.2024 17:03;
2395;26.01.2024 17:03;
2396;26.01.2024 17:03;
2397;26.01.2024 17:03;
2398;26.01.2024 17:03;
2399;26.01.2024 17:03;
2400;26.01.2024 17:03;
2401;26.01.2024 17:03;
2402;26.01.2024 17:03;
2403;26.01.2024 17:03;
2404;26.01.2024 17:03;
2405;26.01.2024 17:03;
2406;26.01.2024 17:03;
2407;26.01.2024 17:03;
2408;2024-01-26 17:03:13.022;
2409;2024-01-26 17:03:13.055;
2410;2024-01-26 17:03:13.091;
2411;26.01.2024 17:03;
2412;26.01.2024 17:03;
2413;26.01.2024 17:03;
2414;26.01.2024 17:03;
2415;26.01.2024 17:03;
2416;26.01.2024 17:03;
2417;26.01.2024 17:03;
2418;26.01.2024 17:03;
2419;26.01.2024 17:03;
2420;26.01.2024 17:03;
2421;26.01.2024 17:03;
2422;26.01.2024 17:03;
2423;26.01.2024 17:03;
2424;26.01.2024 17:03;
2425;26.01.2024 17:03;
2426;26.01.2024 17:03;
2427;26.01.2024 17:03;
2428;26.01.2024 17:03;
2429;26.01.2024 17:03;
2430;26.01.2024 17:03;
2431;26.01.2024 17:03;
2432;26.01.2024 17:03;
2433;26.01.2024 17:03;
2434;26.01.2024 17:03;
2435;26.01.2024 17:03;
2436;26.01.2024 17:03;
2437;2024-01-26 17:03:14.032;
2438;2024-01-26 17:03:14.069;
2439;26.01.2024 17:03;
2440;26.01.2024 17:03;
2441;26.01.2024 17:03;
2442;26.01.2024 17:03;
2443;26.01.2024 17:03;
2444;26.01.2024 17:03;
2445;26.01.2024 17:03;
2446;26.01.2024 17:03;
2447;26.01.2024 17:03;
2448;26.01.2024 17:03;
2449;26.01.2024 17:03;
2450;26.01.2024 17:03;
2451;26.01.2024 17:03;
2452;26.01.2024 17:03;
2453;26.01.2024 17:03;
2454;26.01.2024 17:03;
2455;26.01.2024 17:03;
2456;26.01.2024 17:03;
2457;26.01.2024 17:03;
2458;26.01.2024 17:03;
2459;26.01.2024 17:03;
2460;26.01.2024 17:03;
2461;26.01.2024 17:03;
2462;26.01.2024 17:03;
2463;26.01.2024 17:03;
2464;26.01.2024 17:03;
2465;26.01.2024 17:03;
2466;2024-01-26 17:03:15.016;
2467;2024-01-26 17:03:15.050;
2468;2024-01-26 17:03:15.086;
2469;26.01.2024 17:03;
2470;26.01.2024 17:03;
2471;26.01.2024 17:03;
2472;26.01.2024 17:03;
2473;26.01.2024 17:03;
2474;26.01.2024 17:03;
2475;26.01.2024 17:03;
2476;26.01.2024 17:03;
2477;26.01.2024 17:03;
2478;26.01.2024 17:03;
2479;26.01.2024 17:03;
2480;26.01.2024 17:03;
2481;26.01.2024 17:03;
2482;26.01.2024 17:03;
2483;26.01.2024 17:03;
2484;26.01.2024 17:03;
2485;26.01.2024 17:03;
2486;26.01.2024 17:03;
2487;26.01.2024 17:03;
2488;26.01.2024 17:03;
2489;26.01.2024 17:03;
2490;26.01.2024 17:03;
2491;26.01.2024 17:03;
2492;26.01.2024 17:03;
2493;26.01.2024 17:03;
2494;26.01.2024 17:03;
2495;26.01.2024 17:03;
2496;2024-01-26 17:03:16.014;
2497;2024-01-26 17:03:16.059;
2498;2024-01-26 17:03:16.081;
2499;26.01.2024 17:03;
2500;26.01.2024 17:03;
2501;26.01.2024 17:03;
2502;26.01.2024 17:03;
2503;26.01.2024 17:03;
2504;26.01.2024 17:03;
2505;26.01.2024 17:03;
2506;26.01.2024 17:03;
2507;26.01.2024 17:03;
2508;26.01.2024 17:03;
2509;26.01.2024 17:03;
2510;26.01.2024 17:03;
2511;26.01.2024 17:03;
2512;26.01.2024 17:03;
2513;26.01.2024 17:03;
2514;26.01.2024 17:03;
2515;26.01.2024 17:03;
2516;26.01.2024 17:03;
2517;26.01.2024 17:03;
2518;26.01.2024 17:03;
2519;2024-01-26 17:03:17.023;
2520;2024-01-26 17:03:17.052;
2521;2024-01-26 17:03:17.084;
2522;26.01.2024 17:03;
2523;26.01.2024 17:03;
2524;26.01.2024 17:03;
2525;26.01.2024 17:03;
2526;26.01.2024 17:03;
2527;26.01.2024 17:03;
2528;26.01.2024 17:03;
2529;26.01.2024 17:03;
2530;26.01.2024 17:03;
2531;26.01.2024 17:03;
2532;26.01.2024 17:03;
2533;26.01.2024 17:03;
2534;26.01.2024 17:03;
2535;26.01.2024 17:03;
2536;26.01.2024 17:03;
2537;26.01.2024 17:03;
2538;26.01.2024 17:03;
2539;26.01.2024 17:03;
2540;26.01.2024 17:03;
2541;26.01.2024 17:03;
2542;26.01.2024 17:03;
2543;26.01.2024 17:03;
2544;26.01.2024 17:03;
2545;26.01.2024 17:03;
2546;26.01.2024 17:03;
2547;26.01.2024 17:03;
2548;2024-01-26 17:03:18.031;
2549;2024-01-26 17:03:18.065;
2550;2024-01-26 17:03:18.097;
2551;26.01.2024 17:03;
2552;26.01.2024 17:03;
2553;26.01.2024 17:03;
2554;26.01.2024 17:03;
2555;26.01.2024 17:03;
2556;26.01.2024 17:03;
2557;26.01.2024 17:03;
2558;26.01.2024 17:03;
2559;26.01.2024 17:03;
2560;26.01.2024 17:03;
2561;26.01.2024 17:03;
2562;26.01.2024 17:03;
2563;26.01.2024 17:03;
2564;26.01.2024 17:03;
2565;26.01.2024 17:03;
2566;26.01.2024 17:03;
2567;26.01.2024 17:03;
2568;26.01.2024 17:03;
2569;26.01.2024 17:03;
2570;26.01.2024 17:03;
2571;26.01.2024 17:03;
2572;26.01.2024 17:03;
2573;26.01.2024 17:03;
2574;26.01.2024 17:03;
2575;26.01.2024 17:03;
2576;26.01.2024 17:03;
2577;2024-01-26 17:03:19.014;
2578;2024-01-26 17:03:19.046;
2579;2024-01-26 17:03:19.081;
2580;26.01.2024 17:03;
2581;26.01.2024 17:03;
2582;26.01.2024 17:03;
2583;26.01.2024 17:03;
2584;26.01.2024 17:03;
2585;26.01.2024 17:03;
2586;26.01.2024 17:03;
2587;26.01.2024 17:03;
2588;26.01.2024 17:03;
2589;26.01.2024 17:03;
2590;26.01.2024 17:03;
2591;26.01.2024 17:03;
2592;26.01.2024 17:03;
2593;26.01.2024 17:03;
2594;26.01.2024 17:03;
2595;26.01.2024 17:03;
2596;26.01.2024 17:03;
2597;26.01.2024 17:03;
2598;26.01.2024 17:03;
2599;26.01.2024 17:03;
2600;26.01.2024 17:03;
2601;26.01.2024 17:03;
2602;26.01.2024 17:03;
2603;26.01.2024 17:03;
2604;26.01.2024 17:03;
2605;26.01.2024 17:03;
2606;26.01.2024 17:03;
2607;2024-01-26 17:03:20.029;
2608;2024-01-26 17:03:20.061;
2609;2024-01-26 17:03:20.098;
2610;26.01.2024 17:03;
2611;26.01.2024 17:03;
2612;26.01.2024 17:03;
2613;26.01.2024 17:03;
2614;26.01.2024 17:03;
2615;26.01.2024 17:03;
2616;26.01.2024 17:03;
2617;26.01.2024 17:03;
2618;26.01.2024 17:03;
2619;26.01.2024 17:03;
2620;26.01.2024 17:03;
2621;26.01.2024 17:03;
2622;26.01.2024 17:03;
2623;26.01.2024 17:03;
2624;26.01.2024 17:03;
2625;26.01.2024 17:03;
2626;26.01.2024 17:03;
2627;26.01.2024 17:03;
2628;26.01.2024 17:03;
2629;26.01.2024 17:03;
2630;26.01.2024 17:03;
2631;26.01.2024 17:03;
2632;26.01.2024 17:03;
2633;26.01.2024 17:03;
2634;26.01.2024 17:03;
2635;26.01.2024 17:03;
2636;2024-01-26 17:03:21.008;
2637;2024-01-26 17:03:21.040;
2638;2024-01-26 17:03:21.087;
2639;26.01.2024 17:03;
2640;26.01.2024 17:03;
2641;26.01.2024 17:03;
2642;26.01.2024 17:03;
2643;26.01.2024 17:03;
2644;26.01.2024 17:03;
2645;26.01.2024 17:03;
2646;26.01.2024 17:03;
2647;26.01.2024 17:03;
2648;26.01.2024 17:03;
2649;26.01.2024 17:03;
2650;26.01.2024 17:03;
2651;26.01.2024 17:03;
2652;26.01.2024 17:03;
2653;26.01.2024 17:03;
2654;26.01.2024 17:03;
2655;26.01.2024 17:03;
2656;26.01.2024 17:03;
2657;26.01.2024 17:03;
2658;26.01.2024 17:03;
2659;26.01.2024 17:03;
2660;26.01.2024 17:03;
2661;26.01.2024 17:03;
2662;26.01.2024 17:03;
2663;26.01.2024 17:03;
2664;26.01.2024 17:03;
2665;26.01.2024 17:03;
2666;2024-01-26 17:03:22.026;
2667;2024-01-26 17:03:22.075;
2668;26.01.2024 17:03;
2669;26.01.2024 17:03;
2670;26.01.2024 17:03;
2671;26.01.2024 17:03;
2672;26.01.2024 17:03;
2673;26.01.2024 17:03;
2674;26.01.2024 17:03;
2675;26.01.2024 17:03;
2676;26.01.2024 17:03;
2677;26.01.2024 17:03;
2678;26.01.2024 17:03;
2679;26.01.2024 17:03;
2680;26.01.2024 17:03;
2681;26.01.2024 17:03;
2682;26.01.2024 17:03;
2683;26.01.2024 17:03;
2684;26.01.2024 17:03;
2685;26.01.2024 17:03;
2686;26.01.2024 17:03;
2687;26.01.2024 17:03;
2688;26.01.2024 17:03;
2689;26.01.2024 17:03;
2690;26.01.2024 17:03;
2691;26.01.2024 17:03;
2692;26.01.2024 17:03;
2693;26.01.2024 17:03;
2694;26.01.2024 17:03;
2695;2024-01-26 17:03:23.010;
2696;2024-01-26 17:03:23.041;
2697;2024-01-26 17:03:23.078;
2698;26.01.2024 17:03;
2699;26.01.2024 17:03;
2700;26.01.2024 17:03;
2701;26.01.2024 17:03;
2702;26.01.2024 17:03;
2703;26.01.2024 17:03;
2704;26.01.2024 17:03;
2705;26.01.2024 17:03;
2706;26.01.2024 17:03;
2707;26.01.2024 17:03;
2708;26.01.2024 17:03;
2709;26.01.2024 17:03;
2710;26.01.2024 17:03;
2711;26.01.2024 17:03;
2712;26.01.2024 17:03;
2713;26.01.2024 17:03;
2714;26.01.2024 17:03;
2715;26.01.2024 17:03;
2716;26.01.2024 17:03;
2717;26.01.2024 17:03;
2718;26.01.2024 17:03;
2719;26.01.2024 17:03;
2720;26.01.2024 17:03;
2721;26.01.2024 17:03;
2722;26.01.2024 17:03;
2723;26.01.2024 17:03;
2724;26.01.2024 17:03;
2725;2024-01-26 17:03:24.015;
2726;2024-01-26 17:03:24.059;
2727;2024-01-26 17:03:24.093;
2728;26.01.2024 17:03;
2729;26.01.2024 17:03;
2730;26.01.2024 17:03;
2731;26.01.2024 17:03;
2732;26.01.2024 17:03;
2733;26.01.2024 17:03;
2734;26.01.2024 17:03;
2735;26.01.2024 17:03;
2736;26.01.2024 17:03;
2737;26.01.2024 17:03;
2738;26.01.2024 17:03;
2739;26.01.2024 17:03;
2740;26.01.2024 17:03;
2741;26.01.2024 17:03;
2742;26.01.2024 17:03;
2743;26.01.2024 17:03;
2744;26.01.2024 17:03;
2745;26.01.2024 17:03;
2746;26.01.2024 17:03;
2747;26.01.2024 17:03;
2748;26.01.2024 17:03;
2749;26.01.2024 17:03;
2750;26.01.2024 17:03;
2751;26.01.2024 17:03;
2752;26.01.2024 17:03;
2753;2024-01-26 17:03:25.036;
2754;2024-01-26 17:03:25.058;
2755;26.01.2024 17:03;
2756;26.01.2024 17:03;
2757;26.01.2024 17:03;
2758;26.01.2024 17:03;
2759;26.01.2024 17:03;
2760;26.01.2024 17:03;
2761;26.01.2024 17:03;
2762;26.01.2024 17:03;
2763;26.01.2024 17:03;
2764;26.01.2024 17:03;
2765;26.01.2024 17:03;
2766;26.01.2024 17:03;
2767;26.01.2024 17:03;
2768;26.01.2024 17:03;
2769;26.01.2024 17:03;
2770;26.01.2024 17:03;
2771;26.01.2024 17:03;
2772;26.01.2024 17:03;
2773;26.01.2024 17:03;
2774;26.01.2024 17:03;
2775;26.01.2024 17:03;
2776;26.01.2024 17:03;
2777;26.01.2024 17:03;
2778;26.01.2024 17:03;
2779;26.01.2024 17:03;
2780;2024-01-26 17:03:26.028;
2781;2024-01-26 17:03:26.072;
2782;26.01.2024 17:03;
2783;26.01.2024 17:03;
2784;26.01.2024 17:03;
2785;26.01.2024 17:03;
2786;26.01.2024 17:03;
2787;26.01.2024 17:03;
2788;26.01.2024 17:03;
2789;26.01.2024 17:03;
2790;26.01.2024 17:03;
2791;26.01.2024 17:03;
2792;26.01.2024 17:03;
2793;26.01.2024 17:03;
2794;26.01.2024 17:03;
2795;26.01.2024 17:03;
2796;26.01.2024 17:03;
2797;26.01.2024 17:03;
2798;26.01.2024 17:03;
2799;26.01.2024 17:03;
2800;26.01.2024 17:03;
2801;26.01.2024 17:03;
2802;26.01.2024 17:03;
2803;26.01.2024 17:03;
2804;26.01.2024 17:03;
2805;26.01.2024 17:03;
2806;26.01.2024 17:03;
2807;2024-01-26 17:03:27.003;
2808;2024-01-26 17:03:27.041;
2809;2024-01-26 17:03:27.089;
2810;26.01.2024 17:03;
2811;26.01.2024 17:03;
2812;26.01.2024 17:03;
2813;26.01.2024 17:03;
2814;26.01.2024 17:03;
2815;26.01.2024 17:03;
2816;26.01.2024 17:03;
2817;26.01.2024 17:03;
2818;26.01.2024 17:03;
2819;26.01.2024 17:03;
2820;26.01.2024 17:03;
2821;26.01.2024 17:03;
2822;26.01.2024 17:03;
2823;26.01.2024 17:03;
2824;26.01.2024 17:03;
2825;26.01.2024 17:03;
2826;26.01.2024 17:03;
2827;26.01.2024 17:03;
2828;26.01.2024 17:03;
2829;26.01.2024 17:03;
2830;26.01.2024 17:03;
2831;26.01.2024 17:03;
2832;26.01.2024 17:03;
2833;26.01.2024 17:03;
2834;2024-01-26 17:03:28.005;
2835;2024-01-26 17:03:28.044;
2836;2024-01-26 17:03:28.072;
2837;26.01.2024 17:03;
2838;26.01.2024 17:03;
2839;26.01.2024 17:03;
2840;26.01.2024 17:03;
2841;26.01.2024 17:03;
2842;26.01.2024 17:03;
2843;26.01.2024 17:03;
2844;26.01.2024 17:03;
2845;26.01.2024 17:03;
2846;26.01.2024 17:03;
2847;26.01.2024 17:03;
2848;26.01.2024 17:03;
2849;26.01.2024 17:03;
2850;26.01.2024 17:03;
2851;26.01.2024 17:03;
2852;26.01.2024 17:03;
2853;26.01.2024 17:03;
2854;26.01.2024 17:03;
2855;26.01.2024 17:03;
2856;26.01.2024 17:03;
2857;26.01.2024 17:03;
2858;26.01.2024 17:03;
2859;26.01.2024 17:03;
2860;2024-01-26 17:03:29.004;
2861;2024-01-26 17:03:29.050;
2862;26.01.2024 17:03;
2863;26.01.2024 17:03;
2864;26.01.2024 17:03;
2865;26.01.2024 17:03;
2866;26.01.2024 17:03;
2867;26.01.2024 17:03;
2868;26.01.2024 17:03;
2869;26.01.2024 17:03;
2870;26.01.2024 17:03;
2871;26.01.2024 17:03;
2872;26.01.2024 17:03;
2873;26.01.2024 17:03;
2874;26.01.2024 17:03;
2875;26.01.2024 17:03;
2876;26.01.2024 17:03;
2877;26.01.2024 17:03;
2878;26.01.2024 17:03;
2879;26.01.2024 17:03;
2880;26.01.2024 17:03;
2881;26.01.2024 17:03;
2882;26.01.2024 17:03;
2883;26.01.2024 17:03;
2884;26.01.2024 17:03;
2885;26.01.2024 17:03;
2886;26.01.2024 17:03;
2887;2024-01-26 17:03:30.029;
2888;2024-01-26 17:03:30.068;
2889;26.01.2024 17:03;
2890;26.01.2024 17:03;
2891;26.01.2024 17:03;
2892;26.01.2024 17:03;
2893;26.01.2024 17:03;
2894;26.01.2024 17:03;
2895;26.01.2024 17:03;
2896;26.01.2024 17:03;
2897;26.01.2024 17:03;
2898;26.01.2024 17:03;
2899;26.01.2024 17:03;
2900;26.01.2024 17:03;
2901;26.01.2024 17:03;
2902;26.01.2024 17:03;
2903;26.01.2024 17:03;
2904;26.01.2024 17:03;
2905;26.01.2024 17:03;
2906;26.01.2024 17:03;
2907;26.01.2024 17:03;
2908;26.01.2024 17:03;
2909;26.01.2024 17:03;
2910;26.01.2024 17:03;
2911;26.01.2024 17:03;
2912;26.01.2024 17:03;
2913;26.01.2024 17:03;
2914;2024-01-26 17:03:31.016;
2915;2024-01-26 17:03:31.053;
2916;2024-01-26 17:03:31.081;
2917;26.01.2024 17:03;
2918;26.01.2024 17:03;
2919;26.01.2024 17:03;
2920;26.01.2024 17:03;
2921;26.01.2024 17:03;
2922;26.01.2024 17:03;
2923;26.01.2024 17:03;
2924;26.01.2024 17:03;
2925;26.01.2024 17:03;
2926;26.01.2024 17:03;
2927;26.01.2024 17:03;
2928;26.01.2024 17:03;
2929;26.01.2024 17:03;
2930;26.01.2024 17:03;
2931;26.01.2024 17:03;
2932;26.01.2024 17:03;
2933;26.01.2024 17:03;
2934;26.01.2024 17:03;
2935;26.01.2024 17:03;
2936;26.01.2024 17:03;
2937;26.01.2024 17:03;
2938;26.01.2024 17:03;
2939;26.01.2024 17:03;
2940;26.01.2024 17:03;
2941;26.01.2024 17:03;
2942;26.01.2024 17:03;
2943;2024-01-26 17:03:32.013;
2944;2024-01-26 17:03:32.054;
2945;2024-01-26 17:03:32.086;
2946;26.01.2024 17:03;
2947;26.01.2024 17:03;
2948;26.01.2024 17:03;
2949;26.01.2024 17:03;
2950;26.01.2024 17:03;
2951;26.01.2024 17:03;
2952;26.01.2024 17:03;
2953;26.01.2024 17:03;
2954;26.01.2024 17:03;
2955;26.01.2024 17:03;
2956;26.01.2024 17:03;
2957;26.01.2024 17:03;
2958;26.01.2024 17:03;
2959;26.01.2024 17:03;
2960;26.01.2024 17:03;
2961;26.01.2024 17:03;
2962;26.01.2024 17:03;
2963;26.01.2024 17:03;
2964;26.01.2024 17:03;
2965;26.01.2024 17:03;
2966;26.01.2024 17:03;
2967;26.01.2024 17:03;
2968;26.01.2024 17:03;
2969;26.01.2024 17:03;
2970;26.01.2024 17:03;
2971;2024-01-26 17:03:33.003;
2972;2024-01-26 17:03:33.036;
2973;2024-01-26 17:03:33.069;
2974;26.01.2024 17:03;
2975;26.01.2024 17:03;
2976;26.01.2024 17:03;
2977;26.01.2024 17:03;
2978;26.01.2024 17:03;
2979;26.01.2024 17:03;
2980;26.01.2024 17:03;
2981;26.01.2024 17:03;
2982;26.01.2024 17:03;
2983;26.01.2024 17:03;
2984;26.01.2024 17:03;
2985;26.01.2024 17:03;
2986;26.01.2024 17:03;
2987;26.01.2024 17:03;
2988;26.01.2024 17:03;
2989;26.01.2024 17:03;
2990;26.01.2024 17:03;
2991;26.01.2024 17:03;
2992;26.01.2024 17:03;
2993;26.01.2024 17:03;
2994;26.01.2024 17:03;
2995;26.01.2024 17:03;
2996;26.01.2024 17:03;
2997;26.01.2024 17:03;
2998;26.01.2024 17:03;
2999;26.01.2024 17:03;
3000;26.01.2024 17:03;
3001;2024-01-26 17:03:34.000;
3002;2024-01-26 17:03:34.050;
3003;2024-01-26 17:03:34.092;
3004;26.01.2024 17:03;
3005;26.01.2024 17:03;
3006;26.01.2024 17:03;
3007;26.01.2024 17:03;
3008;26.01.2024 17:03;
3009;26.01.2024 17:03;
3010;26.01.2024 17:03;
3011;26.01.2024 17:03;
3012;26.01.2024 17:03;
3013;26.01.2024 17:03;
3014;26.01.2024 17:03;
3015;26.01.2024 17:03;
3016;26.01.2024 17:03;
3017;26.01.2024 17:03;
3018;26.01.2024 17:03;
3019;26.01.2024 17:03;
3020;26.01.2024 17:03;
3021;26.01.2024 17:03;
3022;26.01.2024 17:03;
3023;26.01.2024 17:03;
3024;26.01.2024 17:03;
3025;26.01.2024 17:03;
3026;26.01.2024 17:03;
3027;26.01.2024 17:03;
3028;26.01.2024 17:03;
3029;26.01.2024 17:03;
3030;2024-01-26 17:03:35.009;
3031;2024-01-26 17:03:35.047;
3032;2024-01-26 17:03:35.081;
3033;26.01.2024 17:03;
3034;26.01.2024 17:03;
3035;26.01.2024 17:03;
3036;26.01.2024 17:03;
3037;26.01.2024 17:03;
3038;26.01.2024 17:03;
3039;26.01.2024 17:03;
3040;26.01.2024 17:03;
3041;26.01.2024 17:03;
3042;26.01.2024 17:03;
3043;26.01.2024 17:03;
3044;26.01.2024 17:03;
3045;26.01.2024 17:03;
3046;26.01.2024 17:03;
3047;26.01.2024 17:03;
3048;26.01.2024 17:03;
3049;26.01.2024 17:03;
3050;26.01.2024 17:03;
3051;26.01.2024 17:03;
3052;26.01.2024 17:03;
3053;26.01.2024 17:03;
3054;26.01.2024 17:03;
3055;26.01.2024 17:03;
3056;26.01.2024 17:03;
3057;26.01.2024 17:03;
3058;26.01.2024 17:03;
3059;26.01.2024 17:03;
3060;2024-01-26 17:03:36.016;
3061;2024-01-26 17:03:36.042;
3062;2024-01-26 17:03:36.081;
3063;26.01.2024 17:03;
3064;26.01.2024 17:03;
3065;26.01.2024 17:03;
3066;26.01.2024 17:03;
3067;26.01.2024 17:03;
3068;26.01.2024 17:03;
3069;26.01.2024 17:03;
3070;26.01.2024 17:03;
3071;26.01.2024 17:03;
3072;26.01.2024 17:03;
3073;26.01.2024 17:03;
3074;26.01.2024 17:03;
3075;26.01.2024 17:03;
3076;26.01.2024 17:03;
3077;26.01.2024 17:03;
3078;26.01.2024 17:03;
3079;26.01.2024 17:03;
3080;;
